X1, X2, X3, X4, X5, X6, X7, X8, X9, X10, X11, y
0.128,0.119,0.185,0.53,0.651,0.532,0.679,0.364,0.352,0.101,0.601,0.096
0.251,0.244,0.214,0.379,0.446,0.468,0.589,0.545,0.331,0.362,0.215,0.151
0.2,0.175,0.169,0.53,0.651,0.532,0.661,0.295,0.173,0.32,0.239,0.033
0.35,0.349,0.373,0.5,0.518,0.455,0.518,0.091,0.418,0.177,0.171,0.273
0.392,0.374,0.182,0.591,0.663,0.584,0.688,0.318,0.247,0.657,0.433,0.128
0.45,0.438,0.183,0.545,0.614,0.584,0.688,0.318,0.225,0.606,0.573,0.146
0.235,0.242,0.278,0.606,0.675,0.494,0.625,0.114,0.464,0.064,0.369,0.313
0.235,0.242,0.197,0.545,0.639,0.636,0.723,0.182,0.352,0.428,0.362,0.14
0.211,0.192,0.183,0.53,0.651,0.532,0.661,0.227,0.163,0.312,0.246,0.067
0.328,0.342,0.21,0.667,0.699,0.584,0.643,0.239,0.363,0.085,0.423,0.177
0.295,0.302,0.133,0.53,0.602,0.506,0.589,0.182,0.247,0.233,0.307,0.174
0.319,0.32,0.366,0.515,0.554,0.455,0.545,0.284,0.464,0.053,0.43,0.38
0.381,0.374,0.369,0.5,0.542,0.416,0.491,0.693,0.352,0.17,0.379,0.349
0.004,0.0,0.255,0.758,0.843,0.714,0.839,0.352,0.436,0.195,0.573,0.079
0.301,0.295,0.34,0.5,0.614,0.494,0.571,0.091,0.467,0.175,0.215,0.249
0.169,0.152,0.199,0.561,0.687,0.597,0.723,0.432,0.211,0.42,0.29,0.12
0.304,0.302,0.187,0.636,0.687,0.558,0.634,0.114,0.352,0.246,0.29,0.256
0.295,0.291,0.322,0.5,0.518,0.481,0.598,0.341,0.236,0.548,0.174,0.231
0.37,0.353,0.264,0.333,0.398,0.351,0.429,0.5,0.205,0.139,0.157,0.208
0.395,0.394,0.321,0.439,0.494,0.468,0.473,0.636,0.373,0.041,0.638,0.31
0.301,0.304,0.227,0.515,0.627,0.519,0.562,0.205,0.247,0.408,0.41,0.273
0.14,0.136,0.212,0.682,0.759,0.701,0.83,0.102,0.336,0.708,0.198,0.113
0.413,0.427,0.374,0.894,0.904,0.727,0.804,0.341,0.553,0.028,0.427,0.364
0.131,0.116,0.147,0.515,0.627,0.571,0.714,0.284,0.196,0.115,0.201,0.075
0.171,0.17,0.192,0.576,0.639,0.558,0.661,0.364,0.247,0.096,0.147,0.132
0.543,0.555,0.675,0.364,0.446,0.325,0.429,0.398,0.382,0.24,0.556,0.319
0.193,0.183,0.219,0.515,0.59,0.584,0.679,0.17,0.257,0.443,0.164,0.144
0.47,0.458,0.209,0.303,0.361,0.351,0.429,0.591,0.164,0.131,0.625,0.273
0.443,0.439,0.558,0.485,0.554,0.403,0.536,0.409,0.482,0.0,0.375,0.397
0.366,0.365,0.319,0.515,0.602,0.468,0.545,0.068,0.418,0.172,0.283,0.271
0.157,0.163,0.264,0.5,0.614,0.519,0.652,0.182,0.518,0.198,0.157,0.125
0.135,0.125,0.208,0.652,0.771,0.623,0.768,0.33,0.268,0.464,0.28,0.074
0.435,0.454,0.259,0.409,0.458,0.377,0.446,0.364,0.205,0.251,0.7,0.319
0.341,0.327,0.197,0.409,0.482,0.377,0.527,0.625,0.225,0.335,0.341,0.195
0.357,0.354,0.291,0.47,0.506,0.494,0.509,0.205,0.409,0.038,0.42,0.298
0.197,0.204,0.17,0.545,0.627,0.532,0.598,0.182,0.31,0.217,0.205,0.148
0.219,0.204,0.303,0.53,0.578,0.545,0.67,0.25,0.205,0.879,0.382,0.191
0.379,0.387,0.343,0.515,0.542,0.481,0.545,0.364,0.427,0.065,0.522,0.404
0.14,0.127,0.214,0.561,0.663,0.545,0.661,0.227,0.226,0.613,0.16,0.079
0.266,0.26,0.195,0.455,0.554,0.494,0.571,0.205,0.31,0.214,0.28,0.14
0.162,0.157,0.183,0.758,0.819,0.779,0.839,0.068,0.268,0.173,0.177,0.063
0.069,0.063,0.233,0.606,0.699,0.649,0.812,0.318,0.331,0.259,0.352,0.078
0.217,0.192,0.185,0.53,0.578,0.481,0.58,0.352,0.178,0.546,0.328,0.134
0.326,0.315,0.17,0.455,0.542,0.468,0.545,0.239,0.226,0.191,0.109,0.195
0.39,0.392,0.377,0.818,0.807,0.662,0.714,1.0,0.545,0.022,0.532,0.537
0.197,0.181,0.184,0.53,0.651,0.506,0.661,0.227,0.184,0.341,0.195,0.023
0.209,0.184,0.182,0.53,0.59,0.506,0.616,0.375,0.184,0.551,0.362,0.126
0.191,0.192,0.259,0.5,0.59,0.455,0.598,0.239,0.457,0.19,0.522,0.171
0.266,0.257,0.227,0.5,0.566,0.597,0.688,0.216,0.226,0.431,0.311,0.14
0.31,0.297,0.202,0.379,0.458,0.403,0.562,0.58,0.289,0.336,0.549,0.165
0.377,0.371,0.251,0.333,0.373,0.325,0.429,0.489,0.184,0.156,0.474,0.173
0.202,0.203,0.235,0.47,0.542,0.442,0.58,0.648,0.409,0.198,0.222,0.156
0.235,0.235,0.223,0.652,0.711,0.558,0.643,0.182,0.352,0.239,0.14,0.19
0.215,0.213,0.202,0.621,0.687,0.649,0.759,0.307,0.273,0.662,0.287,0.128
0.357,0.344,0.169,0.439,0.482,0.429,0.527,0.182,0.215,0.192,0.526,0.242
0.169,0.174,0.23,0.682,0.759,0.701,0.821,0.125,0.363,0.729,0.143,0.076
0.486,0.494,0.336,0.394,0.446,0.416,0.429,0.284,0.327,0.044,0.509,0.323
0.279,0.275,0.383,0.5,0.542,0.468,0.527,0.068,0.445,0.18,0.218,0.268
0.408,0.398,0.164,0.409,0.446,0.39,0.482,0.42,0.184,0.193,0.529,0.278
0.246,0.25,0.286,0.439,0.53,0.429,0.571,0.42,0.355,0.198,0.167,0.167
0.169,0.163,0.202,0.667,0.747,0.688,0.804,0.239,0.318,0.693,0.365,0.13
0.0,0.0,0.276,0.788,0.867,0.74,0.857,0.193,0.499,0.209,0.0,0.049
0.297,0.298,0.192,0.667,0.699,0.584,0.643,0.239,0.331,0.076,0.212,0.207
0.242,0.244,0.327,0.561,0.651,0.506,0.634,0.205,0.331,0.586,0.177,0.137
0.308,0.3,0.167,0.53,0.578,0.545,0.616,0.261,0.205,0.181,0.304,0.232
0.204,0.199,0.162,0.53,0.651,0.584,0.705,0.25,0.205,0.402,0.205,0.188
0.206,0.213,0.288,0.848,0.928,0.961,0.982,0.193,0.827,0.055,0.427,0.345
0.095,0.096,0.2,0.561,0.663,0.584,0.723,0.239,0.415,0.108,0.038,0.068
0.413,0.396,0.261,0.333,0.422,0.338,0.437,0.455,0.184,0.124,0.679,0.254
0.253,0.248,0.172,0.606,0.699,0.558,0.67,0.239,0.351,0.725,0.246,0.108
0.213,0.222,0.212,0.561,0.663,0.571,0.705,0.216,0.215,0.424,0.102,0.112
0.412,0.407,0.439,0.47,0.494,0.403,0.464,0.341,0.331,0.177,0.584,0.377
0.175,0.172,0.208,0.576,0.699,0.61,0.714,0.227,0.218,0.405,0.13,0.154
0.341,0.336,0.184,0.636,0.675,0.571,0.643,0.261,0.268,0.074,0.573,0.257
0.375,0.403,0.713,0.364,0.434,0.403,0.527,0.227,0.464,0.242,0.3,0.234
0.211,0.206,0.283,0.545,0.602,0.494,0.634,0.307,0.341,0.567,0.505,0.191
0.271,0.266,0.256,0.379,0.386,0.351,0.429,0.5,0.247,0.162,0.242,0.168
0.286,0.288,0.34,0.576,0.627,0.519,0.607,0.205,0.464,0.062,0.345,0.347
0.291,0.306,0.286,0.561,0.627,0.468,0.58,0.125,0.491,0.062,0.287,0.279
0.155,0.139,0.151,0.515,0.614,0.545,0.679,0.318,0.152,0.11,0.242,0.094
0.053,0.051,0.182,0.682,0.747,0.688,0.795,0.136,0.394,0.273,0.215,0.057
0.233,0.242,0.263,0.788,0.867,0.753,0.848,0.818,0.691,0.048,0.382,0.393
0.188,0.166,0.197,0.515,0.602,0.532,0.661,0.33,0.194,0.576,0.29,0.108
0.355,0.345,0.362,0.53,0.602,0.455,0.545,0.17,0.394,0.161,0.157,0.304
0.355,0.344,0.355,0.5,0.518,0.455,0.536,0.148,0.391,0.166,0.3,0.308
0.137,0.132,0.313,0.53,0.614,0.623,0.723,0.159,0.32,0.948,0.208,0.138
0.403,0.414,0.309,0.455,0.482,0.506,0.536,0.182,0.445,0.044,0.403,0.256
0.364,0.362,0.153,0.576,0.663,0.558,0.661,0.193,0.289,0.684,0.324,0.117
0.202,0.203,0.204,0.53,0.639,0.597,0.688,0.216,0.352,0.435,0.505,0.197
0.55,0.557,0.605,0.439,0.506,0.364,0.446,0.795,0.409,0.005,0.471,0.435
0.271,0.273,0.185,0.53,0.614,0.545,0.661,0.295,0.204,0.403,0.338,0.201
0.142,0.136,0.197,0.545,0.627,0.545,0.661,0.295,0.31,0.099,0.143,0.117
0.148,0.13,0.214,0.606,0.723,0.61,0.75,0.307,0.226,0.428,0.259,0.116
