X1, X2, X3, X4, X5, X6, X7, X8, X9, y
0.087,0.101,0.227,0.803,0.867,0.844,0.893,0.205,0.116,0.038
0.355,0.344,0.355,0.5,0.518,0.455,0.536,0.166,0.3,0.308
0.39,0.392,0.377,0.818,0.807,0.662,0.714,0.022,0.532,0.537
0.412,0.407,0.439,0.47,0.494,0.403,0.464,0.177,0.584,0.377
0.186,0.183,0.181,0.561,0.602,0.571,0.67,0.098,0.137,0.136
0.004,0.0,0.255,0.758,0.843,0.714,0.839,0.195,0.573,0.079
0.109,0.116,0.204,0.561,0.675,0.597,0.741,0.424,0.164,0.108
0.211,0.192,0.183,0.53,0.651,0.532,0.661,0.312,0.246,0.067
0.24,0.251,0.198,0.682,0.723,0.623,0.688,0.098,0.307,0.23
0.315,0.295,0.201,0.515,0.614,0.532,0.634,0.602,0.41,0.207
0.308,0.3,0.167,0.53,0.578,0.545,0.616,0.181,0.304,0.232
0.231,0.241,0.215,0.652,0.711,0.584,0.652,0.09,0.304,0.201
0.301,0.307,0.198,0.424,0.506,0.416,0.518,0.225,0.246,0.255
0.279,0.289,0.208,0.682,0.747,0.558,0.643,0.261,0.184,0.146
0.148,0.15,0.185,0.545,0.663,0.532,0.696,0.106,0.085,0.055
0.395,0.385,0.242,0.409,0.506,0.468,0.518,0.408,0.365,0.281
0.169,0.163,0.202,0.667,0.747,0.688,0.804,0.693,0.365,0.13
0.479,0.467,0.151,0.606,0.59,0.494,0.527,0.227,0.283,0.248
0.171,0.17,0.192,0.576,0.639,0.558,0.661,0.096,0.147,0.132
0.71,0.698,0.191,0.182,0.193,0.234,0.259,0.275,0.758,0.424
0.404,0.438,0.668,0.439,0.506,0.455,0.562,0.26,0.283,0.239
0.146,0.125,0.195,0.394,0.518,0.403,0.571,0.26,0.123,0.248
0.335,0.342,0.247,0.833,0.867,0.753,0.786,0.059,0.529,0.411
0.517,0.485,0.152,0.273,0.289,0.156,0.214,0.36,0.512,0.415
0.075,0.069,0.192,0.5,0.578,0.571,0.705,0.137,0.058,0.047
0.341,0.327,0.197,0.409,0.482,0.377,0.527,0.335,0.341,0.195
0.142,0.136,0.197,0.545,0.627,0.545,0.661,0.099,0.143,0.117
0.355,0.345,0.362,0.53,0.602,0.455,0.545,0.161,0.157,0.304
0.417,0.392,0.188,0.424,0.482,0.403,0.464,0.446,0.42,0.339
0.41,0.412,0.497,0.455,0.542,0.545,0.598,0.01,0.382,0.359
0.235,0.242,0.278,0.606,0.675,0.494,0.625,0.064,0.369,0.313
0.388,0.378,0.195,0.348,0.41,0.364,0.509,0.344,0.454,0.236
0.211,0.21,0.191,0.742,0.771,0.753,0.804,0.159,0.154,0.083
0.091,0.092,0.219,0.561,0.675,0.61,0.732,0.116,0.065,0.083
0.244,0.233,0.331,0.5,0.542,0.506,0.616,0.557,0.174,0.238
0.372,0.369,0.229,0.424,0.518,0.481,0.509,0.406,0.423,0.256
0.031,0.031,0.228,0.576,0.675,0.61,0.723,0.151,0.126,0.044
0.364,0.371,0.15,0.621,0.663,0.545,0.616,0.24,0.471,0.236
0.246,0.25,0.286,0.439,0.53,0.429,0.571,0.198,0.167,0.167
0.271,0.251,0.213,0.5,0.554,0.545,0.634,0.397,0.294,0.204
0.208,0.179,0.139,0.409,0.47,0.416,0.527,0.279,0.287,0.205
0.297,0.3,0.323,0.379,0.446,0.325,0.5,0.205,0.16,0.183
0.477,0.456,0.177,0.288,0.337,0.221,0.33,0.196,0.403,0.337
0.077,0.069,0.251,0.545,0.687,0.597,0.759,0.257,0.106,0.114
0.266,0.26,0.195,0.455,0.554,0.494,0.571,0.214,0.28,0.14
0.066,0.065,0.221,0.652,0.735,0.649,0.777,0.29,0.229,0.062
0.188,0.166,0.193,0.561,0.663,0.532,0.679,0.319,0.263,0.035
0.166,0.177,0.27,0.5,0.59,0.532,0.67,0.201,0.106,0.133
0.543,0.523,0.348,0.5,0.542,0.351,0.402,0.091,0.491,0.475
0.271,0.273,0.185,0.53,0.614,0.545,0.661,0.403,0.338,0.201
0.206,0.213,0.159,0.576,0.663,0.584,0.661,0.23,0.171,0.161
0.25,0.231,0.234,0.515,0.566,0.558,0.661,0.411,0.317,0.179
0.286,0.298,0.279,0.742,0.819,0.753,0.812,0.059,0.608,0.397
0.14,0.136,0.212,0.682,0.759,0.701,0.83,0.708,0.198,0.113
0.597,0.599,0.452,0.364,0.422,0.351,0.393,0.006,0.536,0.454
0.339,0.333,0.279,0.288,0.325,0.273,0.429,0.236,0.27,0.271
0.479,0.474,0.576,0.455,0.542,0.338,0.464,0.003,0.478,0.392
0.486,0.494,0.336,0.394,0.446,0.416,0.429,0.044,0.509,0.323
0.321,0.331,0.387,0.97,0.976,0.779,0.839,0.029,0.505,0.347
0.206,0.213,0.288,0.848,0.928,0.961,0.982,0.055,0.427,0.345
0.279,0.275,0.383,0.5,0.542,0.468,0.527,0.18,0.218,0.268
0.304,0.302,0.187,0.636,0.687,0.558,0.634,0.246,0.29,0.256
0.689,0.729,0.738,0.288,0.361,0.273,0.348,0.271,0.464,0.307
0.279,0.268,0.176,0.667,0.699,0.714,0.777,0.085,0.177,0.094
0.239,0.233,0.217,0.591,0.639,0.597,0.705,0.696,0.273,0.141
0.098,0.101,0.227,0.712,0.783,0.727,0.83,0.734,0.276,0.077
0.78,0.808,0.641,0.197,0.277,0.221,0.295,0.261,0.573,0.34
0.16,0.168,0.223,0.621,0.711,0.649,0.732,0.445,0.137,0.154
0.587,0.555,0.186,0.167,0.193,0.221,0.295,0.099,0.543,0.378
0.319,0.32,0.366,0.515,0.554,0.455,0.545,0.053,0.43,0.38
0.295,0.291,0.322,0.5,0.518,0.481,0.598,0.548,0.174,0.231
0.035,0.034,0.262,0.742,0.819,0.623,0.786,0.184,0.195,0.082
0.541,0.514,0.279,0.242,0.229,0.26,0.268,0.207,0.604,0.484
0.262,0.262,0.275,0.379,0.41,0.351,0.455,0.177,0.307,0.189
0.202,0.203,0.204,0.53,0.639,0.597,0.688,0.435,0.505,0.197
0.308,0.293,0.267,0.485,0.554,0.481,0.536,0.858,0.256,0.239
0.233,0.242,0.263,0.788,0.867,0.753,0.848,0.048,0.382,0.393
0.419,0.429,0.339,0.515,0.542,0.442,0.509,0.074,0.601,0.374
0.403,0.414,0.309,0.455,0.482,0.506,0.536,0.044,0.403,0.256
0.357,0.354,0.291,0.47,0.506,0.494,0.509,0.038,0.42,0.298
0.413,0.396,0.261,0.333,0.422,0.338,0.437,0.124,0.679,0.254
0.191,0.192,0.259,0.5,0.59,0.455,0.598,0.19,0.522,0.171
0.55,0.557,0.605,0.439,0.506,0.364,0.446,0.005,0.471,0.435
0.381,0.367,0.19,0.424,0.494,0.481,0.571,0.301,0.352,0.19
0.373,0.363,0.419,0.545,0.578,0.429,0.509,0.165,0.526,0.339
0.211,0.206,0.283,0.545,0.602,0.494,0.634,0.567,0.505,0.191
0.193,0.183,0.219,0.515,0.59,0.584,0.679,0.443,0.164,0.144
0.472,0.454,0.21,0.273,0.349,0.234,0.304,0.333,0.505,0.385
0.251,0.244,0.214,0.379,0.446,0.468,0.589,0.362,0.215,0.151
0.643,0.642,0.529,0.303,0.349,0.338,0.348,0.009,0.536,0.493
0.197,0.166,0.133,0.303,0.398,0.325,0.491,0.553,0.372,0.232
0.107,0.112,0.235,0.712,0.819,0.74,0.848,0.734,0.171,0.095
0.745,0.729,0.237,0.364,0.289,0.273,0.25,0.064,0.706,0.44
0.275,0.273,0.344,0.621,0.687,0.468,0.554,0.183,0.188,0.259
0.126,0.119,0.211,0.561,0.663,0.597,0.732,0.284,0.283,0.114
0.113,0.099,0.204,0.455,0.554,0.571,0.714,0.119,0.433,0.058
0.322,0.291,0.187,0.424,0.458,0.364,0.473,0.855,0.396,0.31
0.565,0.559,0.182,0.561,0.578,0.351,0.375,0.08,0.672,0.363
0.707,0.685,0.229,0.348,0.313,0.234,0.241,0.066,0.877,0.524
0.044,0.043,0.303,0.742,0.831,0.636,0.768,0.185,0.13,0.08
0.219,0.204,0.303,0.53,0.578,0.545,0.67,0.879,0.382,0.191
0.428,0.425,0.36,0.455,0.482,0.416,0.482,0.176,0.399,0.341
0.199,0.174,0.148,0.379,0.434,0.364,0.5,0.534,0.338,0.194
0.448,0.443,0.351,0.409,0.398,0.403,0.429,0.177,0.474,0.345
0.35,0.349,0.373,0.5,0.518,0.455,0.518,0.177,0.171,0.273
0.408,0.398,0.164,0.409,0.446,0.39,0.482,0.193,0.529,0.278
0.45,0.438,0.183,0.545,0.614,0.584,0.688,0.606,0.573,0.146
0.689,0.664,0.169,0.091,0.12,0.234,0.241,0.27,0.618,0.496
0.352,0.342,0.339,0.409,0.458,0.442,0.527,0.55,0.229,0.25
0.86,0.881,0.756,0.136,0.229,0.195,0.25,0.262,0.652,0.42
0.104,0.108,0.418,0.53,0.639,0.545,0.652,0.604,0.184,0.167
0.528,0.533,0.389,0.667,0.651,0.481,0.536,0.044,0.573,0.536
0.395,0.394,0.321,0.439,0.494,0.468,0.473,0.041,0.638,0.31
0.576,0.541,0.136,0.167,0.181,0.169,0.295,0.106,0.645,0.4
0.239,0.235,0.197,0.727,0.747,0.74,0.777,0.149,0.259,0.095
0.206,0.183,0.176,0.455,0.494,0.442,0.58,0.265,0.382,0.136
0.18,0.152,0.141,0.364,0.458,0.39,0.527,0.136,0.191,0.198
0.435,0.454,0.259,0.409,0.458,0.377,0.446,0.251,0.7,0.319
0.324,0.318,0.181,0.409,0.47,0.429,0.562,0.351,0.369,0.134
0.179,0.168,0.319,0.53,0.614,0.545,0.679,0.913,0.164,0.129
0.215,0.212,0.344,0.515,0.602,0.597,0.696,0.958,0.232,0.101
0.53,0.508,0.113,0.303,0.325,0.286,0.375,0.156,0.502,0.367
0.43,0.412,0.221,0.424,0.494,0.455,0.5,0.414,0.341,0.326
0.0,0.0,0.276,0.788,0.867,0.74,0.857,0.209,0.0,0.049
0.209,0.184,0.182,0.53,0.59,0.506,0.616,0.551,0.362,0.126
0.368,0.338,0.146,0.348,0.41,0.429,0.491,0.425,0.324,0.217
0.007,0.009,0.284,0.773,0.843,0.714,0.857,0.217,0.143,0.046
0.519,0.481,0.14,0.379,0.434,0.416,0.491,0.583,0.44,0.235
0.211,0.21,0.161,0.485,0.59,0.519,0.643,0.098,0.177,0.147
0.512,0.486,0.186,0.273,0.325,0.208,0.259,0.354,0.491,0.376
0.131,0.116,0.147,0.515,0.627,0.571,0.714,0.115,0.201,0.075
0.291,0.306,0.286,0.561,0.627,0.468,0.58,0.062,0.287,0.279
0.06,0.058,0.32,0.712,0.771,0.61,0.75,0.191,0.123,0.091
0.344,0.325,0.213,0.394,0.458,0.468,0.562,0.381,0.273,0.223
0.47,0.461,0.311,0.394,0.349,0.338,0.348,0.189,0.567,0.464
0.455,0.461,0.388,0.485,0.53,0.403,0.473,0.078,0.526,0.385
0.302,0.315,0.296,0.485,0.506,0.494,0.545,0.056,0.512,0.256
0.341,0.336,0.184,0.636,0.675,0.571,0.643,0.074,0.573,0.257
0.257,0.248,0.297,0.5,0.554,0.519,0.634,0.836,0.317,0.193
0.616,0.62,0.226,0.227,0.229,0.234,0.321,0.265,0.679,0.402
0.148,0.134,0.204,0.455,0.566,0.519,0.679,0.253,0.157,0.157
0.144,0.128,0.206,0.561,0.663,0.506,0.661,0.353,0.188,0.028
0.146,0.136,0.213,0.515,0.627,0.571,0.714,0.253,0.239,0.125
0.421,0.427,0.163,0.561,0.578,0.545,0.58,0.073,0.594,0.239
0.383,0.354,0.176,0.364,0.434,0.403,0.491,0.331,0.399,0.242
0.348,0.353,0.238,0.394,0.446,0.416,0.509,0.246,0.512,0.265
0.517,0.495,0.134,0.606,0.578,0.506,0.509,0.261,0.352,0.297
0.131,0.123,0.167,0.5,0.578,0.571,0.723,0.13,0.102,0.037
0.25,0.248,0.209,0.409,0.482,0.494,0.58,0.368,0.27,0.159
0.169,0.174,0.23,0.682,0.759,0.701,0.821,0.729,0.143,0.076
0.155,0.159,0.186,0.576,0.663,0.649,0.714,0.44,0.157,0.141
0.069,0.063,0.233,0.606,0.699,0.649,0.812,0.259,0.352,0.078
0.413,0.427,0.374,0.894,0.904,0.727,0.804,0.028,0.427,0.364
0.149,0.137,0.196,0.561,0.651,0.494,0.652,0.377,0.177,0.033
0.075,0.069,0.266,0.561,0.639,0.494,0.67,0.213,0.109,0.13
0.155,0.139,0.151,0.515,0.614,0.545,0.679,0.11,0.242,0.094
0.512,0.483,0.118,0.258,0.301,0.234,0.321,0.163,0.532,0.401
0.18,0.192,0.254,0.682,0.759,0.623,0.679,0.283,0.143,0.162
0.404,0.4,0.205,0.803,0.867,0.753,0.804,0.067,0.601,0.466
0.415,0.403,0.224,0.348,0.398,0.338,0.455,0.33,0.427,0.274
0.446,0.441,0.149,0.379,0.434,0.403,0.482,0.139,0.515,0.289
0.328,0.331,0.214,0.485,0.59,0.494,0.518,0.403,0.283,0.26
0.08,0.069,0.205,0.515,0.59,0.468,0.652,0.214,0.188,0.169
0.284,0.273,0.282,0.5,0.566,0.519,0.607,0.841,0.423,0.21
0.264,0.26,0.225,0.515,0.602,0.481,0.562,0.236,0.154,0.174
0.335,0.331,0.19,0.439,0.53,0.468,0.545,0.204,0.253,0.151
0.501,0.479,0.18,0.439,0.482,0.481,0.571,0.559,0.638,0.171
0.317,0.32,0.319,0.333,0.373,0.286,0.464,0.222,0.181,0.222
0.2,0.184,0.209,0.545,0.651,0.545,0.67,0.603,0.198,0.08
0.361,0.363,0.269,0.788,0.855,0.753,0.777,0.06,0.509,0.453
0.377,0.371,0.251,0.333,0.373,0.325,0.429,0.156,0.474,0.173
0.27,0.26,0.231,0.561,0.627,0.558,0.661,0.601,0.386,0.15
0.326,0.315,0.17,0.455,0.542,0.468,0.545,0.191,0.109,0.195
0.479,0.472,0.369,0.303,0.289,0.325,0.366,0.182,0.457,0.35
0.434,0.429,0.172,0.576,0.59,0.519,0.571,0.219,0.307,0.221
0.157,0.163,0.264,0.5,0.614,0.519,0.652,0.198,0.157,0.125
0.14,0.127,0.214,0.561,0.663,0.545,0.661,0.613,0.16,0.079
0.392,0.394,0.448,0.5,0.554,0.558,0.598,0.005,0.311,0.336
0.406,0.407,0.168,0.439,0.494,0.455,0.554,0.191,0.451,0.296
0.636,0.637,0.291,0.379,0.313,0.39,0.348,0.058,0.556,0.45
0.302,0.271,0.161,0.53,0.59,0.506,0.625,0.104,0.201,0.156
0.301,0.295,0.34,0.5,0.614,0.494,0.571,0.175,0.215,0.249
0.652,0.624,0.152,0.455,0.482,0.299,0.312,0.095,0.437,0.499
0.563,0.542,0.183,0.182,0.229,0.234,0.304,0.078,0.567,0.322
0.625,0.606,0.314,0.394,0.446,0.338,0.375,0.051,0.594,0.708
0.158,0.141,0.209,0.409,0.53,0.468,0.625,0.264,0.195,0.184
0.219,0.239,0.26,0.455,0.506,0.532,0.625,0.284,0.089,0.207
0.257,0.259,0.202,0.606,0.699,0.571,0.679,0.739,0.3,0.114
0.444,0.458,0.389,0.773,0.747,0.649,0.661,0.031,0.628,0.521
0.175,0.172,0.208,0.576,0.699,0.61,0.714,0.405,0.13,0.154
0.404,0.391,0.206,0.742,0.819,0.753,0.786,0.079,0.604,0.465
0.519,0.528,0.375,0.348,0.41,0.442,0.429,0.051,0.406,0.349
0.153,0.143,0.201,0.545,0.663,0.494,0.616,0.644,0.164,0.104
0.301,0.304,0.227,0.515,0.627,0.519,0.562,0.408,0.41,0.273
0.253,0.266,0.258,0.848,0.94,0.87,0.955,0.056,0.386,0.322
0.297,0.298,0.192,0.667,0.699,0.584,0.643,0.076,0.212,0.207
0.06,0.058,0.272,0.667,0.747,0.584,0.723,0.199,0.082,0.097
