X1, X2, y
0.375,0.412,0.148
0.225,0.076,0.242
0.218,0.258,0.152
0.307,0.111,0.188
0.215,0.175,0.249
0.396,0.625,0.158
0.536,0.009,0.493
0.321,0.092,0.078
0.283,0.172,0.271
0.427,0.028,0.364
0.324,0.393,0.233
0.512,0.441,0.089
0.877,0.066,0.524
0.423,0.841,0.21
0.253,0.204,0.151
0.287,0.426,0.264
0.413,0.612,0.281
0.215,0.27,0.203
0.239,0.32,0.033
0.099,0.225,0.095
0.106,0.257,0.114
0.232,0.195,0.196
0.304,0.181,0.232
0.324,0.318,0.104
0.502,0.156,0.367
0.628,0.187,0.293
0.331,0.107,0.177
0.16,0.613,0.079
0.188,0.214,0.169
0.352,0.301,0.19
0.338,0.403,0.201
0.59,0.201,0.517
0.451,0.052,0.381
0.191,1.0,0.084
0.317,0.836,0.193
0.328,0.546,0.134
0.28,0.214,0.14
0.369,0.064,0.313
0.259,0.527,0.136
0.672,0.08,0.363
0.259,0.428,0.116
0.42,0.457,0.356
0.078,0.104,0.147
0.522,0.065,0.404
0.679,0.124,0.254
0.085,0.106,0.055
0.304,0.09,0.201
0.556,0.24,0.319
0.529,0.059,0.411
0.498,0.167,0.393
0.154,0.196,0.287
0.232,0.113,0.125
0.444,0.075,0.395
0.573,0.606,0.146
0.539,0.178,0.396
0.283,0.284,0.114
0.321,0.013,0.25
0.423,0.406,0.256
0.758,0.275,0.424
0.601,0.067,0.466
0.543,0.099,0.378
0.171,0.734,0.095
0.386,0.056,0.322
0.229,0.989,0.131
0.328,0.861,0.305
0.608,0.059,0.397
0.379,0.17,0.349
0.137,0.493,0.092
0.294,0.551,0.256
0.184,0.261,0.146
0.123,0.472,0.109
0.42,0.038,0.298
0.386,0.562,0.28
0.242,0.18,0.118
0.13,0.185,0.08
0.154,0.236,0.174
0.556,0.207,0.392
0.205,0.217,0.148
0.171,0.23,0.161
0.273,0.536,0.229
0.324,0.684,0.117
0.625,0.131,0.273
0.515,0.139,0.289
0.126,0.151,0.044
0.451,0.581,0.224
0.509,0.044,0.323
0.509,0.06,0.453
0.72,0.091,0.385
0.246,0.725,0.108
0.177,0.098,0.147
0.526,0.165,0.339
0.679,0.265,0.402
0.256,0.44,0.264
0.232,0.098,0.118
0.553,0.84,0.299
0.307,0.219,0.221
0.7,0.251,0.319
0.232,0.275,0.269
0.177,0.586,0.137
0.055,0.508,0.035
0.177,0.12,0.246
0.382,0.265,0.136
0.706,0.064,0.44
0.109,0.191,0.195
0.29,0.428,0.268
0.167,0.198,0.167
0.263,0.319,0.035
0.754,0.094,0.541
0.078,0.243,0.091
0.29,0.42,0.12
0.713,0.022,0.824
0.42,0.389,0.206
0.116,0.205,0.038
0.427,0.055,0.345
0.14,0.239,0.19
0.198,0.478,0.085
0.164,0.221,0.184
0.29,0.172,0.048
0.635,0.648,0.164
0.287,0.662,0.128
0.338,0.578,0.375
0.13,0.405,0.154
0.256,0.427,0.225
0.509,0.367,0.421
0.283,0.26,0.239
0.28,0.195,0.22
0.638,0.041,0.31
0.338,0.872,0.334
0.188,0.183,0.259
0.529,0.215,0.366
0.406,0.051,0.349
0.177,0.377,0.033
0.369,0.535,0.129
0.42,0.446,0.339
0.567,0.189,0.464
0.474,0.156,0.173
0.181,0.222,0.222
0.287,0.516,0.228
0.164,0.424,0.108
0.239,0.48,0.102
0.362,0.428,0.14
0.669,0.128,0.304
0.348,0.544,0.149
0.208,0.948,0.138
0.171,0.28,0.292
0.201,0.413,0.175
0.273,0.696,0.141
0.375,0.757,0.062
0.42,0.328,0.234
0.328,0.441,0.298
0.28,0.464,0.074
0.157,0.198,0.125
0.239,0.253,0.115
0.403,0.249,0.239
0.232,0.106,0.111
0.512,0.095,0.393
0.553,0.272,0.386
0.133,0.074,0.316
0.0,0.209,0.049
0.188,0.391,0.003
0.382,0.01,0.359
0.457,0.182,0.35
0.505,0.029,0.347
0.3,0.739,0.114
0.198,0.603,0.08
0.102,0.669,0.06
0.375,0.0,0.397
0.512,0.36,0.415
0.215,0.362,0.151
0.526,0.192,0.242
0.246,0.312,0.067
0.522,0.071,0.265
0.01,0.455,0.053
0.154,0.159,0.083
0.232,0.404,0.189
0.184,0.604,0.167
0.242,0.162,0.168
0.365,0.393,0.2
0.177,0.312,0.146
0.597,0.071,0.306
0.355,0.065,0.296
0.556,0.058,0.45
0.341,0.414,0.326
0.201,0.104,0.156
0.352,0.261,0.297
0.471,0.005,0.435
0.703,0.279,0.476
0.471,0.076,0.62
0.471,0.24,0.236
0.604,0.207,0.484
0.341,0.335,0.195
0.14,0.773,0.049
0.164,0.443,0.144
0.423,0.085,0.177
0.205,0.402,0.188
0.389,0.593,0.309
0.454,0.639,0.119
0.123,0.587,0.152
0.29,0.231,0.193
0.235,0.291,0.217
0.195,0.341,0.023
0.522,0.154,0.424
0.604,0.079,0.465
0.454,0.344,0.236
0.406,0.319,0.275
0.338,0.534,0.194
0.174,0.162,0.0
0.215,0.273,0.057
0.43,0.257,0.21
0.232,0.392,0.121
0.526,0.206,0.363
0.222,0.198,0.156
0.481,0.209,0.424
0.102,0.424,0.112
0.433,0.119,0.058
0.573,0.261,0.34
0.43,0.053,0.38
0.662,0.093,0.323
0.106,0.201,0.133
0.358,0.276,0.4
0.229,0.29,0.062
0.259,0.149,0.095
0.14,0.252,0.107
0.143,0.283,0.162
0.41,0.448,0.33
0.27,0.368,0.159
0.232,0.958,0.101
0.201,0.115,0.075
0.505,0.567,0.191
0.683,0.255,0.448
0.055,0.442,0.097
0.065,0.204,0.046
0.065,0.116,0.083
0.403,0.303,0.214
0.799,0.241,0.518
0.102,0.13,0.037
0.491,0.091,0.475
0.59,0.554,0.19
0.437,0.094,0.511
0.491,0.354,0.376
0.413,0.116,0.212
0.601,0.101,0.096
0.478,0.02,0.662
0.253,0.296,0.021
0.29,0.246,0.256
0.164,0.913,0.129
0.58,0.207,0.427
0.584,0.207,0.472
0.386,0.005,0.315
0.027,0.219,0.002
0.505,0.333,0.385
0.399,0.331,0.242
0.27,0.236,0.271
0.365,0.408,0.281
0.304,0.247,0.249
0.505,0.435,0.197
0.652,0.205,0.622
0.171,0.499,0.244
0.195,0.264,0.184
0.532,0.163,0.401
